"shipmentid","shipdate","shipmode"
1681,"2015-05-04","Second Class"
1682,"2017-06-03","Standard Class"
1683,"2017-05-02","Standard Class"
1684,"2015-11-18","First Class"
1685,"2016-10-02","First Class"
1686,"2017-01-18","Standard Class"
1687,"2017-07-27","Standard Class"
1688,"2014-12-02","Standard Class"
1689,"2016-07-03","Same Day"
1690,"2015-09-21","Standard Class"
1691,"2016-07-13","Standard Class"
1692,"2016-03-27","First Class"
1693,"2014-10-15","First Class"
1694,"2017-05-21","Second Class"
1695,"2015-10-30","Second Class"
1696,"2014-03-08","First Class"
1697,"2014-05-29","Standard Class"
1698,"2016-05-20","Same Day"
1699,"2017-04-25","First Class"
1700,"2014-04-26","Second Class"
1701,"2016-11-27","Second Class"
1702,"2015-01-13","Standard Class"
1703,"2015-05-28","Standard Class"
1704,"2017-03-10","Second Class"
1705,"2017-08-08","Second Class"
1706,"2017-08-28","Standard Class"
1707,"2015-08-08","Same Day"
1708,"2015-03-27","Second Class"
1709,"2017-09-07","Second Class"
1710,"2017-09-12","First Class"
1711,"2016-01-20","Second Class"
1712,"2016-03-24","Standard Class"
1713,"2017-10-16","First Class"
1714,"2016-12-06","First Class"
1715,"2017-09-10","Same Day"
1716,"2016-09-29","Standard Class"
1717,"2014-03-13","Second Class"
1718,"2017-11-21","Second Class"
1719,"2015-08-16","Standard Class"
1720,"2014-04-23","Second Class"
1721,"2016-04-29","Standard Class"
1722,"2015-02-22","Standard Class"
1723,"2017-08-21","Standard Class"
1724,"2017-06-27","First Class"
1725,"2016-08-30","First Class"
1726,"2017-07-31","Same Day"
1727,"2016-08-01","Standard Class"
1728,"2015-06-11","Second Class"
1729,"2014-04-22","Standard Class"
1730,"2015-11-22","Standard Class"
1731,"2016-04-19","Second Class"
1732,"2017-08-05","Standard Class"
1733,"2016-09-09","Second Class"
1734,"2015-12-06","Same Day"
1735,"2014-07-20","Standard Class"
1736,"2016-02-26","Standard Class"
1737,"2014-12-08","Standard Class"
1738,"2015-09-25","First Class"
1739,"2017-12-14","Second Class"
1740,"2017-11-03","Second Class"
1741,"2016-06-02","Standard Class"
1742,"2017-06-27","Second Class"
1743,"2016-02-09","First Class"
1744,"2017-07-02","Standard Class"
1745,"2017-11-05","First Class"
1746,"2014-03-19","Standard Class"
1747,"2017-05-31","Standard Class"
1748,"2016-06-07","First Class"
1749,"2014-08-29","Standard Class"
1750,"2014-07-25","Standard Class"
1751,"2016-04-25","Standard Class"
1752,"2016-06-14","Same Day"
1753,"2016-11-24","Standard Class"
1754,"2015-08-28","Second Class"
1755,"2014-04-10","First Class"
1756,"2014-12-11","Second Class"
1757,"2017-11-09","Standard Class"
1758,"2017-03-17","Standard Class"
1759,"2016-03-31","First Class"
1760,"2016-08-04","Standard Class"
1761,"2014-07-19","Standard Class"
1762,"2014-06-03","Standard Class"
1763,"2015-08-25","Standard Class"
1764,"2017-10-05","First Class"
1765,"2017-06-23","Standard Class"
1766,"2015-10-29","Standard Class"
1767,"2015-01-01","First Class"
1768,"2017-10-07","Standard Class"
1769,"2015-06-17","Standard Class"
1770,"2016-06-27","Second Class"
1771,"2014-07-27","Standard Class"
1772,"2017-03-19","Standard Class"
1773,"2014-01-15","Standard Class"
1774,"2017-10-06","First Class"
1775,"2016-07-21","Same Day"
1776,"2014-11-10","Standard Class"
1777,"2014-06-01","Second Class"
1778,"2017-10-07","First Class"
1779,"2015-03-22","First Class"
1780,"2014-08-26","Standard Class"
1781,"2017-10-27","Standard Class"
1782,"2016-10-24","Second Class"
1783,"2017-07-03","Second Class"
1784,"2015-01-28","Standard Class"
1785,"2014-09-12","Second Class"
1786,"2014-09-24","First Class"
1787,"2015-04-08","Standard Class"
1788,"2016-11-23","Same Day"
1789,"2016-11-13","Second Class"
1790,"2017-10-21","Same Day"
1791,"2016-04-26","First Class"
1792,"2015-06-02","Standard Class"
1793,"2015-01-02","Standard Class"
1794,"2016-02-11","Second Class"
1795,"2016-03-02","Standard Class"
1796,"2016-08-17","Second Class"
1797,"2015-12-26","First Class"
1798,"2016-01-19","Standard Class"
1799,"2014-03-23","Standard Class"
1800,"2017-01-01","Standard Class"
1801,"2016-03-12","First Class"
1802,"2016-09-21","First Class"
1803,"2017-07-21","Same Day"
1804,"2016-04-05","Second Class"
1805,"2015-05-16","Second Class"
1806,"2016-09-06","First Class"
1807,"2014-08-20","Standard Class"
1808,"2017-12-01","First Class"
1809,"2015-04-26","Standard Class"
1810,"2017-03-20","Standard Class"
1811,"2016-12-25","Standard Class"
1812,"2015-04-30","Standard Class"
1813,"2015-07-18","Standard Class"
1814,"2016-03-06","Standard Class"
1815,"2015-05-31","Same Day"
1816,"2017-09-05","Standard Class"
1817,"2014-06-06","Standard Class"
1818,"2016-02-09","Standard Class"
1819,"2014-04-15","Standard Class"
1820,"2014-10-18","Second Class"
1821,"2017-03-06","Second Class"
1822,"2015-08-16","First Class"
1823,"2017-08-13","Second Class"
1824,"2014-11-18","Standard Class"
1825,"2015-06-23","Standard Class"
1826,"2016-03-15","Second Class"
1827,"2015-03-31","Second Class"
1828,"2014-03-03","First Class"
1829,"2015-12-30","Second Class"
1830,"2015-10-13","Second Class"
1831,"2017-03-15","First Class"
1832,"2015-08-21","Standard Class"
1833,"2016-09-24","Same Day"
1834,"2017-12-23","Same Day"
1835,"2017-10-04","Second Class"
1836,"2014-05-30","First Class"
1837,"2016-11-08","Second Class"
1838,"2016-11-07","Second Class"
1839,"2017-09-26","Second Class"
1840,"2017-01-16","Same Day"
1841,"2014-03-08","Standard Class"
1842,"2017-08-15","First Class"
1843,"2016-05-31","Same Day"
1844,"2015-06-08","Second Class"
1845,"2015-02-14","Second Class"
1846,"2017-12-10","Same Day"
1847,"2014-02-18","Same Day"
1848,"2017-03-28","Second Class"
1849,"2015-05-16","Same Day"
1850,"2016-10-10","First Class"
1851,"2016-12-17","Standard Class"
1852,"2016-10-26","Second Class"
1853,"2017-09-23","Second Class"
1854,"2014-09-18","Second Class"
1855,"2017-02-25","Standard Class"
1856,"2015-03-18","Second Class"
1857,"2015-12-19","Standard Class"
1858,"2017-07-12","First Class"
1859,"2017-08-09","Standard Class"
1860,"2017-11-16","First Class"
1861,"2015-08-09","First Class"
1862,"2014-05-15","Second Class"
1863,"2014-04-09","Standard Class"
1864,"2017-04-08","Standard Class"
1865,"2017-10-28","First Class"
1866,"2016-11-28","First Class"
1867,"2017-08-04","Second Class"
1868,"2015-09-24","Second Class"
1869,"2017-11-01","Second Class"
1870,"2014-11-05","Same Day"
1871,"2015-11-20","Standard Class"
1872,"2017-01-01","First Class"
1873,"2016-05-01","Standard Class"
1874,"2016-11-19","Second Class"
1875,"2015-03-27","First Class"
1876,"2015-10-13","Standard Class"
1877,"2016-12-25","Second Class"
1878,"2016-12-12","Standard Class"
1879,"2017-05-18","Standard Class"
1880,"2014-12-30","Second Class"
1881,"2016-06-12","First Class"
1882,"2014-07-21","Standard Class"
1883,"2015-05-29","Second Class"
1884,"2016-08-06","Standard Class"
1885,"2017-11-29","Standard Class"
1886,"2017-08-16","Standard Class"
1887,"2016-11-30","Second Class"
1888,"2016-12-16","Standard Class"
1889,"2016-04-17","First Class"
1890,"2017-02-02","Standard Class"
1891,"2014-07-09","Standard Class"
1892,"2017-02-09","Standard Class"
1893,"2017-11-28","Standard Class"
1894,"2014-05-09","Same Day"
1895,"2015-09-29","First Class"
1896,"2015-08-15","Standard Class"
1897,"2017-02-12","Standard Class"
1898,"2015-12-15","Second Class"
1899,"2014-05-09","Second Class"
1900,"2017-05-22","Second Class"
1901,"2016-11-10","Standard Class"
1902,"2016-11-30","Same Day"
1903,"2014-10-29","Standard Class"
1904,"2015-08-10","Second Class"
1905,"2015-03-05","Same Day"
1906,"2014-07-03","Standard Class"
1907,"2016-06-15","First Class"
1908,"2014-04-13","Second Class"
1909,"2015-06-20","Standard Class"
1910,"2014-12-06","Second Class"
1911,"2015-04-15","Second Class"
1912,"2014-11-02","Second Class"
1913,"2014-07-05","Same Day"
1914,"2016-11-28","Second Class"
1915,"2017-04-15","Standard Class"
1916,"2014-07-01","Standard Class"
1917,"2016-03-20","Second Class"
1918,"2017-09-01","Same Day"
1919,"2016-07-29","First Class"
1920,"2014-10-17","First Class"
1921,"2014-03-26","Standard Class"
1922,"2017-03-25","Standard Class"
1923,"2016-07-22","Second Class"
1924,"2015-12-26","Standard Class"
1925,"2017-02-23","Standard Class"
1926,"2014-07-18","Same Day"
1927,"2016-08-29","First Class"
1928,"2014-12-12","Standard Class"
1929,"2017-11-08","Standard Class"
1930,"2016-05-18","First Class"
1931,"2014-10-19","Same Day"
1932,"2015-01-08","Second Class"
1933,"2017-11-07","Standard Class"
1934,"2017-04-24","First Class"
1935,"2017-08-28","Second Class"
1936,"2017-06-04","Same Day"
1937,"2016-02-27","Standard Class"
1938,"2014-08-02","Standard Class"
1939,"2017-10-14","First Class"
1940,"2015-01-09","Standard Class"
1941,"2017-08-06","Standard Class"
1942,"2014-04-10","Standard Class"
1943,"2014-10-01","Standard Class"
1944,"2016-06-05","First Class"
1945,"2017-06-06","First Class"
1946,"2017-10-03","First Class"
1947,"2016-03-11","Standard Class"
1948,"2015-06-13","Standard Class"
1949,"2014-04-24","Second Class"
1950,"2017-08-27","Same Day"
1951,"2016-11-07","Standard Class"
1952,"2014-04-21","Second Class"
1953,"2016-07-18","Standard Class"
1954,"2015-03-20","Standard Class"
1955,"2014-06-10","Second Class"
1956,"2017-04-01","Second Class"
1957,"2015-04-23","Standard Class"
1958,"2015-08-13","Same Day"
1959,"2017-06-19","Second Class"
1960,"2015-02-07","Standard Class"
1961,"2015-02-28","First Class"
1962,"2016-11-01","Standard Class"
1963,"2016-09-07","Standard Class"
1964,"2015-09-27","First Class"
1965,"2015-10-03","First Class"
1966,"2015-03-22","Same Day"
1967,"2014-02-02","Standard Class"
1968,"2015-11-25","Standard Class"
1969,"2016-09-05","Second Class"
1970,"2014-06-24","First Class"
1971,"2016-11-03","Standard Class"
1972,"2014-11-12","Standard Class"
1973,"2014-08-13","Standard Class"
1974,"2015-09-21","Same Day"
1975,"2016-09-08","Second Class"
1976,"2017-11-30","Second Class"
1977,"2014-04-30","Standard Class"
1978,"2015-08-20","Standard Class"
1979,"2016-01-02","Standard Class"
1980,"2015-03-22","Standard Class"
1981,"2014-07-15","Second Class"
1982,"2015-06-12","First Class"
1983,"2016-07-02","First Class"
1984,"2014-11-03","Second Class"
1985,"2015-10-04","First Class"
1986,"2014-07-30","Standard Class"
1987,"2016-05-21","Standard Class"
1988,"2016-12-04","Second Class"
1989,"2017-11-12","Second Class"
1990,"2016-06-04","Standard Class"
1991,"2017-01-29","Standard Class"
1992,"2017-12-23","Standard Class"
1993,"2014-08-27","Standard Class"
1994,"2017-06-18","Standard Class"
1995,"2016-04-20","Standard Class"
1996,"2017-01-18","First Class"
1997,"2015-10-11","First Class"
1998,"2016-06-21","First Class"
1999,"2014-08-15","Standard Class"
2000,"2014-10-03","Second Class"
2001,"2016-03-08","Standard Class"
2002,"2014-11-22","Standard Class"
2003,"2017-03-18","Second Class"
2004,"2014-10-13","Second Class"
2005,"2015-10-27","Second Class"
2006,"2017-10-05","Second Class"
2007,"2017-05-30","Standard Class"
2008,"2016-07-19","Standard Class"
2009,"2016-10-22","Same Day"
2010,"2014-09-14","Second Class"
2011,"2016-01-28","Standard Class"
2012,"2015-05-16","Standard Class"
2013,"2017-09-08","Standard Class"
2014,"2014-07-30","Second Class"
2015,"2017-09-11","Standard Class"
2016,"2015-12-29","Standard Class"
2017,"2014-03-21","First Class"
2018,"2015-03-28","Second Class"
2019,"2016-11-08","Standard Class"
2020,"2016-11-01","Second Class"
2021,"2015-06-28","First Class"
2022,"2015-02-19","Standard Class"
2023,"2016-10-28","Standard Class"
2024,"2017-06-12","Standard Class"
2025,"2017-04-19","Standard Class"
2026,"2017-08-10","Standard Class"
2027,"2016-07-12","Standard Class"
2028,"2017-08-16","Second Class"
2029,"2016-03-01","Second Class"
2030,"2014-12-17","Standard Class"
2031,"2014-08-11","Standard Class"
2032,"2017-08-23","Second Class"
2033,"2017-03-29","Standard Class"
2034,"2017-09-13","Standard Class"
2035,"2014-12-03","First Class"
2036,"2017-09-07","Same Day"
2037,"2016-12-09","Second Class"
2038,"2017-06-30","Same Day"
2039,"2017-08-24","Standard Class"
2040,"2015-08-17","Standard Class"
2041,"2014-09-05","Standard Class"
2042,"2014-12-09","Standard Class"
2043,"2014-10-05","Standard Class"
2044,"2017-05-19","First Class"
2045,"2015-04-22","Second Class"
2046,"2017-03-20","Second Class"
2047,"2015-07-27","Standard Class"
2048,"2017-08-01","Standard Class"
2049,"2017-05-14","Same Day"
2050,"2014-07-17","Standard Class"
2051,"2017-02-13","Standard Class"
2052,"2017-01-10","First Class"
2053,"2017-09-07","Standard Class"
2054,"2016-05-05","Standard Class"
2055,"2014-10-10","Standard Class"
2056,"2017-10-14","Second Class"
2057,"2015-10-30","Same Day"
2058,"2017-04-10","Same Day"
2059,"2017-09-08","Second Class"
2060,"2016-07-21","Standard Class"
2061,"2017-06-26","Second Class"
2062,"2016-12-01","Standard Class"
2063,"2017-05-25","Second Class"
2064,"2016-06-24","Standard Class"
2065,"2017-06-23","First Class"
2066,"2014-10-17","Standard Class"
2067,"2014-02-24","First Class"
2068,"2015-04-10","Standard Class"
2069,"2016-11-25","Standard Class"
2070,"2017-09-13","First Class"
2071,"2017-12-10","Standard Class"
2072,"2016-10-21","Second Class"
2073,"2015-12-24","Second Class"
2074,"2014-08-29","First Class"
2075,"2014-11-27","Second Class"
2076,"2018-01-04","Standard Class"
2077,"2017-10-31","Standard Class"
2078,"2017-01-30","Same Day"
2079,"2016-08-05","First Class"
2080,"2016-08-26","Standard Class"
2081,"2014-03-31","Same Day"
2082,"2014-09-28","Standard Class"
2083,"2017-11-04","Second Class"
2084,"2014-11-21","First Class"
2085,"2017-12-27","Second Class"
2086,"2014-12-23","First Class"
2087,"2015-11-01","Second Class"
2088,"2017-06-16","Standard Class"
2089,"2016-11-02","Standard Class"
2090,"2016-10-13","Standard Class"
2091,"2014-05-15","Standard Class"
2092,"2017-01-02","Standard Class"
2093,"2014-11-13","First Class"
2094,"2016-06-09","Second Class"
2095,"2015-12-23","Second Class"
2096,"2016-07-08","Standard Class"
2097,"2015-03-29","Standard Class"
2098,"2014-04-08","Standard Class"
2099,"2017-10-29","Standard Class"
2100,"2014-06-06","Second Class"
2101,"2014-11-29","Standard Class"
2102,"2016-12-11","Second Class"
2103,"2017-05-25","Standard Class"
2104,"2016-10-07","Standard Class"
2105,"2015-07-01","Standard Class"
2106,"2017-08-02","Standard Class"
2107,"2017-07-18","Second Class"
2108,"2016-12-24","First Class"
2109,"2016-05-05","First Class"
2110,"2015-01-27","Standard Class"
2111,"2015-10-03","Second Class"
2112,"2015-10-26","Standard Class"
2113,"2017-03-21","Standard Class"
2114,"2015-09-09","Standard Class"
2115,"2014-04-22","Second Class"
2116,"2014-11-12","Same Day"
2117,"2016-06-04","Same Day"
2118,"2014-05-19","Standard Class"
2119,"2017-05-10","Standard Class"
2120,"2017-07-14","Standard Class"
2121,"2015-05-20","Second Class"
2122,"2015-10-15","Standard Class"
2123,"2015-06-29","Second Class"
2124,"2017-10-18","Second Class"
2125,"2017-01-16","First Class"
2126,"2015-07-08","Second Class"
2127,"2015-12-07","Second Class"
2128,"2017-09-11","Same Day"
2129,"2015-07-20","Second Class"
2130,"2017-05-18","Second Class"
2131,"2017-06-14","Second Class"
2132,"2016-10-26","Standard Class"
2133,"2014-06-10","Standard Class"
2134,"2016-07-03","Standard Class"
2135,"2015-07-05","First Class"
2136,"2016-05-06","First Class"
2137,"2017-09-06","Second Class"
2138,"2014-01-26","Standard Class"
2139,"2015-05-30","Standard Class"
2140,"2014-02-02","First Class"
2141,"2017-08-01","Second Class"
2142,"2016-04-08","Standard Class"
2143,"2015-08-19","Standard Class"
2144,"2016-09-28","Second Class"
2145,"2017-02-13","First Class"
2146,"2015-06-04","Same Day"
2147,"2015-03-15","First Class"
2148,"2014-07-04","Standard Class"
2149,"2014-11-28","Same Day"
2150,"2015-07-22","Standard Class"
2151,"2015-12-02","Same Day"
2152,"2016-02-20","Standard Class"
2153,"2016-06-06","Standard Class"
2154,"2017-12-20","Standard Class"
2155,"2017-03-01","Standard Class"
2156,"2017-01-28","Standard Class"
2157,"2015-03-22","Second Class"
2158,"2014-09-24","Second Class"
2159,"2016-04-12","Standard Class"
2160,"2015-08-25","First Class"
2161,"2015-11-02","Standard Class"
2162,"2014-04-03","Standard Class"
2163,"2015-11-11","Same Day"
2164,"2016-06-18","Standard Class"
2165,"2017-04-14","Second Class"
2166,"2016-02-25","Standard Class"
2167,"2017-11-17","Standard Class"
2168,"2016-06-10","Standard Class"
2169,"2014-11-14","Standard Class"
2170,"2017-08-03","Second Class"
2171,"2015-10-18","Standard Class"
2172,"2016-05-12","First Class"
2173,"2014-12-16","Standard Class"
2174,"2017-07-07","First Class"
2175,"2016-11-18","First Class"
2176,"2017-05-20","First Class"
2177,"2014-03-08","Second Class"
2178,"2015-07-06","Standard Class"
2179,"2015-07-17","Second Class"
2180,"2016-08-18","Second Class"
2181,"2017-09-24","Same Day"
2182,"2015-01-03","Second Class"
2183,"2017-09-09","Standard Class"
2184,"2017-10-24","Standard Class"
2185,"2017-12-28","Second Class"
2186,"2017-01-19","Standard Class"
2187,"2014-12-19","Second Class"
2188,"2016-09-01","First Class"
2189,"2017-04-28","Standard Class"
2190,"2017-03-25","First Class"
2191,"2014-03-21","Second Class"
2192,"2017-12-27","First Class"
2193,"2016-05-20","Standard Class"
2194,"2016-06-20","Second Class"
2195,"2016-12-05","Second Class"
2196,"2016-07-23","Second Class"
2197,"2014-06-24","Standard Class"
2198,"2015-08-10","Standard Class"
2199,"2016-11-12","Standard Class"
2200,"2017-04-29","Second Class"
2201,"2014-12-15","Second Class"
2202,"2015-10-20","Second Class"
2203,"2014-09-27","Standard Class"
2204,"2015-11-02","Same Day"
2205,"2017-09-27","Standard Class"
2206,"2014-12-18","Second Class"
2207,"2015-05-02","Second Class"
2208,"2014-08-05","First Class"
2209,"2017-08-22","Standard Class"
2210,"2016-08-12","Same Day"
2211,"2016-11-14","Standard Class"
2212,"2017-12-26","Same Day"
2213,"2016-11-17","Standard Class"
2214,"2017-06-13","Second Class"
2215,"2017-05-24","Standard Class"
2216,"2016-01-03","Standard Class"
2217,"2015-05-13","Standard Class"
2218,"2015-10-07","Standard Class"
2219,"2015-11-30","Standard Class"
2220,"2017-06-05","Standard Class"
2221,"2014-07-02","Standard Class"
2222,"2016-11-04","Standard Class"
2223,"2014-12-26","Standard Class"
2224,"2015-07-12","Standard Class"
2225,"2016-04-27","Standard Class"
2226,"2015-11-10","Standard Class"
2227,"2017-10-23","Standard Class"
2228,"2017-08-20","Standard Class"
2229,"2016-08-05","Standard Class"
2230,"2017-06-02","Standard Class"
2231,"2014-07-24","First Class"
2232,"2014-12-08","First Class"
2233,"2016-12-07","First Class"
2234,"2016-09-19","Standard Class"
2235,"2016-06-30","Standard Class"
2236,"2015-12-09","First Class"
2237,"2014-06-30","Same Day"
2238,"2017-02-14","Second Class"
2239,"2015-11-05","First Class"
2240,"2017-07-31","Second Class"
2241,"2014-10-24","Standard Class"
2242,"2015-09-14","Standard Class"
2243,"2016-10-31","Standard Class"
2244,"2016-03-28","Second Class"
2245,"2017-10-28","Standard Class"
2246,"2017-12-07","Second Class"
2247,"2015-04-11","Standard Class"
2248,"2014-12-30","First Class"
2249,"2015-04-25","Standard Class"
2250,"2017-06-04","Standard Class"
2251,"2017-09-19","Same Day"
2252,"2015-01-24","Standard Class"
2253,"2015-01-03","First Class"
2254,"2015-09-12","Standard Class"
2255,"2016-11-16","Standard Class"
2256,"2014-09-13","Same Day"
2257,"2015-10-25","Same Day"
2258,"2014-05-08","First Class"
2259,"2016-12-05","First Class"
2260,"2017-09-14","Standard Class"
2261,"2015-07-02","First Class"
2262,"2014-08-23","Standard Class"
2263,"2015-08-15","First Class"
2264,"2015-07-28","Standard Class"
2265,"2014-09-16","First Class"
2266,"2015-12-20","First Class"
2267,"2017-02-26","Standard Class"
2268,"2016-12-28","First Class"
2269,"2017-06-30","Standard Class"
2270,"2014-11-03","First Class"
2271,"2015-04-21","Standard Class"
2272,"2017-09-01","First Class"
2273,"2017-06-20","Standard Class"
2274,"2014-09-19","First Class"
2275,"2015-07-11","Standard Class"
2276,"2016-03-13","Standard Class"
2277,"2017-11-21","Same Day"
2278,"2017-07-09","First Class"
2279,"2015-12-24","Standard Class"
2280,"2017-04-24","Standard Class"
2281,"2015-07-03","Second Class"
2282,"2017-11-10","Same Day"
2283,"2015-09-26","Standard Class"
2284,"2015-11-27","Standard Class"
2285,"2016-06-19","Second Class"
2286,"2014-08-18","First Class"
2287,"2014-12-06","Standard Class"
2288,"2014-05-04","Same Day"
2289,"2016-12-17","Second Class"
2290,"2017-01-16","Standard Class"
2291,"2016-01-11","Standard Class"
2292,"2016-11-18","Standard Class"
2293,"2014-02-08","Standard Class"
2294,"2014-11-03","Same Day"
2295,"2016-02-07","Standard Class"
2296,"2015-05-26","Second Class"
2297,"2014-06-14","Standard Class"
2298,"2017-07-12","Standard Class"
2299,"2015-01-01","Second Class"
2300,"2014-03-17","Standard Class"
2301,"2015-05-27","Standard Class"
2302,"2015-11-10","Second Class"
2303,"2017-11-27","First Class"
2304,"2014-01-18","Second Class"
2305,"2014-12-20","Same Day"
2306,"2017-12-04","Second Class"
2307,"2014-09-13","First Class"
2308,"2015-05-06","First Class"
2309,"2017-08-11","Second Class"
2310,"2018-01-05","Standard Class"
2311,"2014-07-07","First Class"
2312,"2016-06-01","Second Class"
2313,"2014-09-05","Second Class"
2314,"2015-06-19","First Class"
2315,"2014-11-05","Second Class"
2316,"2014-10-16","Second Class"
2317,"2017-12-02","Standard Class"
2318,"2016-10-01","Same Day"
2319,"2017-04-17","First Class"
2320,"2014-11-07","Standard Class"
2321,"2017-05-12","Standard Class"
2322,"2017-10-01","Standard Class"
2323,"2017-10-12","Same Day"
2324,"2015-11-21","Standard Class"
2325,"2016-10-20","First Class"
2326,"2014-07-14","Standard Class"
2327,"2015-12-08","Standard Class"
2328,"2017-11-06","Second Class"
2329,"2014-04-27","Standard Class"
2330,"2016-12-17","First Class"
2331,"2014-06-13","Standard Class"
2332,"2014-10-07","Standard Class"
2333,"2017-10-22","Same Day"
2334,"2014-09-20","Standard Class"
2335,"2015-11-14","Standard Class"
2336,"2018-01-02","Second Class"
2337,"2015-07-29","Standard Class"
2338,"2016-06-16","Second Class"
2339,"2016-10-09","First Class"
2340,"2017-06-20","Second Class"
2341,"2015-07-25","Second Class"
2342,"2015-04-09","First Class"
2343,"2016-06-25","Standard Class"
2344,"2016-09-27","Standard Class"
2345,"2017-07-27","First Class"
2346,"2016-06-15","Second Class"
2347,"2017-10-16","Standard Class"
2348,"2016-05-27","Standard Class"
2349,"2016-08-28","Second Class"
2350,"2018-01-01","Standard Class"
2351,"2017-05-12","Second Class"
2352,"2015-03-03","Second Class"
2353,"2016-03-21","Second Class"
2354,"2014-07-06","Standard Class"
2355,"2016-09-02","Same Day"
2356,"2017-10-24","First Class"
2357,"2017-09-22","Second Class"
2358,"2016-12-23","Standard Class"
2359,"2015-03-01","Standard Class"
2360,"2016-01-12","Standard Class"
2361,"2015-09-15","Second Class"
2362,"2016-03-08","Same Day"
2363,"2015-12-19","First Class"
2364,"2016-12-10","First Class"
2365,"2016-12-29","Standard Class"
2366,"2015-10-26","Second Class"
2367,"2015-10-28","Standard Class"
2368,"2016-08-07","First Class"
2369,"2015-04-07","First Class"
2370,"2016-01-04","Standard Class"
2371,"2015-05-12","Standard Class"
2372,"2017-09-17","First Class"
2373,"2014-04-06","Second Class"
2374,"2017-03-25","Same Day"
2375,"2016-11-30","Standard Class"
2376,"2015-04-05","Standard Class"
2377,"2014-10-03","Same Day"
2378,"2017-10-10","Standard Class"
2379,"2014-04-07","Same Day"
2380,"2017-12-04","Standard Class"
2381,"2015-09-23","First Class"
2382,"2017-08-18","Standard Class"
2383,"2016-01-27","First Class"
2384,"2014-07-28","Standard Class"
2385,"2016-04-03","Second Class"
2386,"2014-01-21","Second Class"
2387,"2017-01-03","Standard Class"
2388,"2017-07-24","First Class"
2389,"2017-12-14","Standard Class"
2390,"2016-05-17","Standard Class"
2391,"2017-10-31","Second Class"
2392,"2017-11-04","Standard Class"
2393,"2017-03-17","Second Class"
2394,"2016-08-31","Standard Class"
2395,"2017-07-29","Standard Class"
2396,"2017-02-01","First Class"
2397,"2015-07-30","Standard Class"
2398,"2015-06-02","Second Class"
2399,"2015-11-02","Second Class"
2400,"2016-08-18","Standard Class"
2401,"2017-07-05","First Class"
2402,"2017-08-21","Second Class"
2403,"2016-02-05","Same Day"
2404,"2015-01-12","Standard Class"
2405,"2016-11-08","First Class"
2406,"2014-10-23","Second Class"
2407,"2014-10-10","Same Day"
2408,"2015-11-06","Standard Class"
2409,"2015-08-12","First Class"
2410,"2017-06-29","Second Class"
2411,"2015-07-16","Same Day"
2412,"2017-11-24","First Class"
2413,"2016-03-08","Second Class"
2414,"2017-07-28","Standard Class"
2415,"2014-09-04","First Class"
2416,"2016-08-15","Standard Class"
2417,"2016-06-26","Same Day"
2418,"2014-06-15","Same Day"
2419,"2017-07-16","Standard Class"
2420,"2017-09-21","First Class"
2421,"2016-04-21","Second Class"
2422,"2015-06-19","Same Day"
2423,"2016-07-16","Standard Class"
2424,"2014-11-08","Standard Class"
2425,"2015-03-02","First Class"
2426,"2014-11-11","Standard Class"
2427,"2014-05-02","First Class"
2428,"2015-04-17","Standard Class"
2429,"2016-10-03","First Class"
2430,"2016-10-11","Standard Class"
2431,"2014-09-14","Same Day"
2432,"2016-12-30","Standard Class"
2433,"2015-07-21","First Class"
2434,"2014-10-13","First Class"
2435,"2014-12-07","First Class"
2436,"2017-04-10","Standard Class"
2437,"2016-11-29","Standard Class"
2438,"2016-08-19","First Class"
2439,"2015-01-15","Standard Class"
2440,"2014-02-15","Second Class"
2441,"2017-06-26","Standard Class"
2442,"2017-05-01","Standard Class"
2443,"2017-01-04","First Class"
2444,"2015-09-15","First Class"
2445,"2015-03-23","First Class"
2446,"2014-03-30","Second Class"
2447,"2017-05-25","First Class"
2448,"2017-12-21","Second Class"
2449,"2016-02-15","Standard Class"
2450,"2016-03-17","First Class"
2451,"2015-03-10","First Class"
2452,"2017-01-05","Standard Class"
2453,"2015-02-08","First Class"
2454,"2016-09-26","Same Day"
2455,"2016-05-02","Same Day"
2456,"2016-05-07","Second Class"
2457,"2017-12-09","Standard Class"
2458,"2015-04-17","Second Class"
2459,"2014-05-27","Standard Class"
2460,"2015-09-19","Second Class"
2461,"2015-06-10","Standard Class"
2462,"2017-03-22","Standard Class"
2463,"2015-09-27","Standard Class"
2464,"2016-06-26","Standard Class"
2465,"2015-12-18","Same Day"
2466,"2014-08-28","Second Class"
2467,"2014-11-13","Second Class"
2468,"2015-02-11","Standard Class"
2469,"2016-03-18","Standard Class"
2470,"2015-02-05","Second Class"
2471,"2017-07-18","Standard Class"
2472,"2016-08-24","Second Class"
2473,"2015-07-24","Standard Class"
2474,"2017-01-30","Standard Class"
2475,"2015-06-05","Second Class"
2476,"2016-07-01","Standard Class"
2477,"2017-08-04","Standard Class"
2478,"2015-12-11","Second Class"
2479,"2017-02-15","Standard Class"
2480,"2017-12-12","Standard Class"
2481,"2017-09-03","Standard Class"
2482,"2014-07-18","Standard Class"
2483,"2015-01-23","Standard Class"
2484,"2015-08-26","First Class"
2485,"2016-07-02","Second Class"
2486,"2017-05-11","First Class"
2487,"2015-07-20","First Class"
2488,"2017-12-25","Second Class"
2489,"2017-12-29","Standard Class"
